<RecentFiles>
  <RecentFiles>
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:Cookie.cs" caret="161" fromTop="8" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:Specification.cs" caret="89" fromTop="4" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:IRecipe.cs" caret="42" fromTop="1" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:SpecialCake.cs" caret="55" fromTop="3" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:Logger.cs" caret="0" fromTop="0" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:DIBusinessService.cs" caret="56" fromTop="1" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:Bagel.cs" caret="115" fromTop="6" />
    <File id="CE1E2EDF-3FB8-46CB-87DE-F631DFD7CB4F/f:Program.cs" caret="163" fromTop="9" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:IFlavor.cs" caret="260" fromTop="9" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:Oven.cs" caret="347" fromTop="18" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:SpecializationAttribute.cs" caret="55" fromTop="4" />
    <File id="22441E47-3E6F-4264-814F-24C51E862255/f:Program.cs" caret="1021" fromTop="13" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:DoubleOven.cs" caret="1" fromTop="0" />
    <File id="E0E3CE2B-906B-4CC8-A9CD-27921AE3B8D5/f:DoubleOvenModule.cs" caret="524" fromTop="18" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:DataSource.cs" caret="202" fromTop="9" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:BusinessService.cs" caret="517" fromTop="15" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:TestModule.cs" caret="60" fromTop="4" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:Tests.cs" caret="2323" fromTop="1" />
    <File id="E0E3CE2B-906B-4CC8-A9CD-27921AE3B8D5/f:ChocolateBagelModule.cs" caret="0" fromTop="0" />
    <File id="E0E3CE2B-906B-4CC8-A9CD-27921AE3B8D5/f:ConditionalOvenModule.cs" caret="790" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:Logger.cs" caret="236" fromTop="13" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:SpecialCake.cs" caret="159" fromTop="7" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:SpecializationAttribute.cs" caret="58" fromTop="3" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:DataSource.cs" caret="216" fromTop="10" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:BusinessService.cs" caret="523" fromTop="10" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:DIBusinessService.cs" caret="533" fromTop="12" />
    <File id="E0E3CE2B-906B-4CC8-A9CD-27921AE3B8D5/f:DoubleOvenModule.cs" caret="468" fromTop="9" />
    <File id="E0E3CE2B-906B-4CC8-A9CD-27921AE3B8D5/f:ChocolateBagelModule.cs" caret="96" fromTop="5" />
    <File id="CE1E2EDF-3FB8-46CB-87DE-F631DFD7CB4F/f:Program.cs" caret="316" fromTop="15" />
    <File id="7785C44C-7D10-4CCE-B9C5-B1A7D22DD60B/f:DoubleOven.cs" caret="395" fromTop="14" />
    <File id="E0E3CE2B-906B-4CC8-A9CD-27921AE3B8D5/f:ConditionalOvenModule.cs" caret="769" fromTop="15" />
    <File id="22441E47-3E6F-4264-814F-24C51E862255/f:Program.cs" caret="1047" fromTop="14" />
    <File id="65E4C67B-2001-4A42-A9B2-6B0DFF414D4C/f:Tests.cs" caret="1729" fromTop="14" />
  </RecentEdits>
</RecentFiles>
